Codigo;grupo;subgrupo;Movimentacao
1;Atividades de investimentos;Aplicações financeiras;Saída
1;Atividades de investimentos;Resgates de aplicações financeiras;Entrada
90;Atividades de investimentos;Aquisição de participações em outras empresas;Saída
452;Atividades de investimentos;Venda de participações em outras empresas;Entrada
548;Atividades de investimentos;Recebimento de lucros e dividendos;Entrada
550;Atividades de financiamentos;Pagamento de dívida tributária parcelada;Saída
682;Atividades de financiamentos;Pagamento de dívida trabalhista parcelada;Saída
785;Atividades de financiamentos;Antecipação de recebíveis;Entrada
785;Atividades de financiamentos;Quitação de antecipação de recebíveis;Saída
152;Atividades de financiamentos;Captação de empréstimo bancário;Entrada
152;Atividades de financiamentos;Pagamento de empréstimo bancário (principal);Saída
685;Atividades de financiamentos;Captação de empréstimo com empresa ligada;Entrada
685;Atividades de financiamentos;Pagamento de empréstimo com empresa ligada;Saída
567;Atividades de financiamentos;Recebimento de empréstimo com terceiro;Entrada
567;Atividades de financiamentos;Pagamento de empréstimo com terceiro;Saída
686;Atividades de financiamentos;Captação de empréstimo com sócio;Entrada
787;Atividades de financiamentos;Títulos de Capitalização ;Saída
686;Atividades de financiamentos;Pagamento de empréstimo com sócio;Saída
245;Atividades de financiamentos;Integralização de capital social;Entrada
548;Atividades de financiamentos;Antecipação de lucros ou dividendos;Saída
549;Atividades de financiamentos;Distribuição de lucros ou dividendos;Saída
1;Atividades de caixa;Transferências entre contas;Entrada
1;Atividades de caixa;-;Entrada
11;Atividades de caixa;Banco Entrada;Entrada
11;Atividades de caixa;Banco Saída;Saída
